CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D537A8094EFF30ED1BCE288E3B93740D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.140969, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0AF0B0D40A208ECB9DBA6B32BFA1C8__FCB174BBBEA02499603B01E054B02BCB5E85FAC3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.663662, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD6439094008E3BC935C7EB562A35D2__66505C974504BF037461401211ACE81EC1FF63AD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=8.719958, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D537A8094EFF30ED1BCE288E3B93740__180F81E98663F2DBB4789C6E54FE73FA976FB6E1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.693372, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C53532934A447AD9B75EF2ACD705CB90_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.203881, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C53532934A447AD9B75EF2ACD705CB9__91A49CBE9C1E77D236FEF6384F374AE3AF280628, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.850940, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6B78FFCD40563A362A8CA6AB9249CC52_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.190482, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6B78FFCD40563A362A8CA6AB9249CC5__E4ADC3B6928C68EE69168A7E798612A594572259, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=12.642905, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_644039D2432E970934A34DB610F23ADB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.158735, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_644039D2432E970934A34DB610F23AD__AF8E1192A001AC95AB5FF4367F2CC6D81DC259D1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=3.984984, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4F069C03459F8B8AAF55BF881D78D11C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.135727, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6A670F8C4620FD7695B20BA8CE15CF87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.140678, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_77494AFF4ABF6620B2A683AF01DC43BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.126697, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8527D6044B01380D0182CCAA464F0793_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.140969, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4F069C03459F8B8AAF55BF881D78D11__556B8E6B21D7FCC846325C8601CE62AB1F597C4B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.732688, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6A670F8C4620FD7695B20BA8CE15CF8__EE44F2FBE53628A8E37E24EF4CA577D8520D486B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.743175, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7761CCE844178A0D3420D3BF1ED5AD58_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.161067, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_77494AFF4ABF6620B2A683AF01DC43B__B0E5DE500C534E208DAE93DED35404AF3A7754DD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=3.654409, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8527D6044B01380D0182CCAA464F079__E4E3116FCA288C4F9B3CA4BFB93FD58FD28CB1C1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.790360, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7761CCE844178A0D3420D3BF1ED5AD5__88ECE7DAA92C91C0D32DE4F0D79F455D1162BA4E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.779586, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_80DEAFB74E48BFD7F56756B749E21F2F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.200678, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_80DEAFB74E48BFD7F56756B749E21F2__B1848BCCE38E14A115460F58BC48720E3AA2F72D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.849774, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8DA809D440C9C2799BE396AB211A5845_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.146795, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8DA809D440C9C2799BE396AB211A584__5608D5CF06B77BAF69189A420333174B50042FFA, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.897253, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DE9736BD4DD6DABEAE00F68C999CDA92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.297666, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DE9736BD4DD6DABEAE00F68C999CDA9__68074DB25FF1E31DC08D39D9E6C4C77DDF9AB423, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.585316, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_018D3C4D40F4ED9EB78BC39F3FD10934_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.153784, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_018D3C4D40F4ED9EB78BC39F3FD1093__8844B3AF1BBB7A81FCEB12BFCFA5170BC421205C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.873951, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8019A5D24B7E522193CDED8143AF2F8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.196308, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8019A5D24B7E522193CDED8143AF2F8__EAFEAA5E29B653C56BF77093E9B6BC7CFA0DB388, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.900163, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4AAC6F2A29B422F35F4291846140F61D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.106309, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A55C80B64C81CEF0B4522C9DD01BC0DF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.101648, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9F49B9DC89E4F1FAF16597E480482E66, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F35F451342D42EDDB6964E992DDA546B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060581, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0AC6DD8DBE9356742E710445825A7504, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056211, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_413877124B38D5AE1FACD7B589A8F82A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.069320, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D6C0DA10F9E5D4DF665AB58C6628AD2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055920, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47DAF14442390A4A6A0C1BA9D969FBE2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C876352FF6B7936217D7C9522B24431, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E43EB034B13D4106D5CCFA8EECC2CD4, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5988D1745FD61701E4BE467CF3FE3DED, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055630, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54967D7249892F479F78B699CA363555, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059418, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_735E6BD83EC5BA001FF475385373B16D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055630, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B65C4BB8490099CA18225B91ED16B79D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053011, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8438020B5D0ACF77E8EBE869E49F4D3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB755D06405D78D33035608A77F3B8CC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3201F5F3739B951CB6118335027189F8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059418, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D7065ED4D8B99E7846B27AC92C0285B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053883, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB69EDE8CE5FEE70B9AE2E8DBA690D21, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065822, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A50EECEC4AB74FCE1F6027A88D882046, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053592, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_877213BCB33E01055E6C137F3D1831E7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B53680064915FC5D0D06FDB9EF46ED2E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D6B208CCFA16B257B657374A2DB662E4, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061166, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5E19CF264E1143B3264F45BD34D7FADC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B1F8BD79F5A755545D76C8A5E7747E9, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060581, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2656309B49712A007D43C5A7A57269C0, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053007, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B71F41981E6EEC103303248E02BD26B6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065822, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A0FBA9724E77BA1D48BF3887BDE1C2FC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4662E88BC3AEE0EFA85D9BD8D92F9AA3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054467, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B197DD424A18AE7BBBD2A68D931ED04D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059996, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EAD8A93463DE25F1998C79E355E01813, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067864, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_49EEDE8B49FD8A978A70E2ABF814A9D5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8904D8A6EB35117BA3A69DA9F7BB747, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059415, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_19B3B6FB4E515B855D520DBBC217FA25, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065532, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_27A31AD117C0EE5E3080EAAED3F83820, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054758, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E66F69714DDB3AAFD90B0E9D36B8F366, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064075, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
